Date,Department,Revenue
2025-11-01,Golf,0 
2025-11-02,Hotel,2798012 
2025-11-02,Ski,0 
2025-11-02,Golf,297239 
2025-11-03,Hotel,2278345 
2025-11-03,Ski,0 
2025-11-03,Golf,404945 
2025-11-04,Hotel,1505720 
2025-11-04,Ski,0 
2025-11-04,Golf,0 
2025-11-05,Hotel,2809155 
2025-11-05,Ski,0 
2025-11-05,Golf,0 
2025-11-06,Hotel,2590177 
2025-11-06,Ski,0 
2025-11-06,Golf,0 
2025-11-07,Hotel,1226353 
2025-11-07,Ski,0 
2025-11-07,Golf,0 
2025-11-08,Hotel,1965613 
2025-11-08,Ski,0 
2025-11-08,Golf,0 
2025-11-09,Hotel,249990 
2025-11-09,Ski,0 
2025-11-09,Golf,0 
2025-11-10,Hotel,0 
2025-11-10,Ski,0 
2025-11-10,Golf,0 
2025-11-11,Hotel,0 
2025-11-11,Ski,0 
2025-11-11,Golf,0 
2025-11-12,Hotel,0 
2025-11-12,Ski,0 
2025-11-12,Golf,0 
2025-11-13,Hotel,0 
2025-11-13,Ski,0 
2025-11-13,Golf,0 
2025-11-14,Hotel,0 
2025-11-14,Ski,0 
2025-11-14,Golf,0 
2025-11-15,Hotel,0 
2025-11-15,Ski,0 
2025-11-15,Golf,0 
2025-11-16,Hotel,0 
2025-11-16,Ski,0 
2025-11-16,Golf,0 
2025-11-17,Hotel,545455 
2025-11-17,Ski,0 
2025-11-17,Golf,0 
2025-11-18,Hotel,0 
2025-11-18,Ski,0 
2025-11-18,Golf,0 
2025-11-19,Hotel,0 
2025-11-19,Ski,0 
2025-11-19,Golf,0 
2025-11-20,Hotel,0 
2025-11-20,Ski,0 
2025-11-20,Golf,0 
2025-11-21,Hotel,0 
2025-11-21,Ski,0 
2025-11-21,Golf,0 
2025-11-22,Hotel,0 
2025-11-22,Ski,0 
2025-11-22,Golf,0 
2025-11-23,Hotel,81001 
2025-11-23,Ski,0 
2025-11-23,Golf,0 
2025-11-24,Hotel,0 
2025-11-24,Ski,0 
2025-11-24,Golf,0 
2025-11-25,Hotel,0 
2025-11-25,Ski,0 
2025-11-25,Golf,0 
2025-11-26,Hotel,0 
2025-11-26,Ski,0 
2025-11-26,Golf,0 
2025-11-27,Hotel,0 
2025-11-27,Ski,0 
2025-11-27,Golf,0 
2025-11-28,Hotel,0 
2025-11-28,Ski,0 
2025-11-28,Golf,0 
2025-11-29,Hotel,0 
2025-11-29,Ski,0 
2025-11-29,Golf,0 
2025-11-30,Hotel,147705 
2025-11-30,Ski,0 
2025-11-30,Golf,46441 
2025-12-01,Hotel,0 
2025-12-01,Ski,0 
2025-12-01,Golf,0 
2025-12-02,Hotel,0 
2025-12-02,Ski,0 
2025-12-02,Golf,0 
2025-12-03,Hotel,0 
2025-12-03,Ski,0 
2025-12-03,Golf,0 
2025-12-04,Hotel,0 
2025-12-04,Ski,0 
2025-12-04,Golf,0 
2025-12-05,Hotel,0 
2025-12-05,Ski,0 
2025-12-05,Golf,0 
2025-12-06,Hotel,19728 
2025-12-06,Ski,0 
2025-12-06,Golf,0 
2025-12-07,Hotel,0 
2025-12-07,Ski,0 
2025-12-07,Golf,0 
2025-12-08,Hotel,0 
2025-12-08,Ski,0 
2025-12-08,Golf,0 
2025-12-09,Hotel,0 
2025-12-09,Ski,0 
2025-12-09,Golf,0 
2025-12-10,Hotel,0 
2025-12-10,Ski,0 
2025-12-10,Golf,0 
2025-12-11,Hotel,0 
2025-12-11,Ski,0 
2025-12-11,Golf,0 
2025-12-12,Hotel,0 
2025-12-12,Ski,0 
2025-12-12,Golf,0 
2025-12-13,Hotel,247613 
2025-12-13,Ski,2129681 
2025-12-13,Golf,0 
2025-12-14,Hotel,147567 
2025-12-14,Ski,737640 
2025-12-14,Golf,0 
2025-12-15,Hotel,291576 
2025-12-15,Ski,287548 
2025-12-15,Golf,0 
2025-12-16,Hotel,539875 
2025-12-16,Ski,688640 
2025-12-16,Golf,0 
2025-12-17,Hotel,463841 
2025-12-17,Ski,884274 
2025-12-17,Golf,0 
2025-12-18,Hotel,1080285 
2025-12-18,Ski,668002 
2025-12-18,Golf,0 
2025-12-19,Hotel,1479517 
2025-12-19,Ski,907276 
2025-12-19,Golf,0 
2025-12-20,Hotel,2654177 
2025-12-20,Ski,2109223 
2025-12-20,Golf,0 
2025-12-21,Hotel,2153742 
2025-12-21,Ski,741137 
2025-12-21,Golf,0 
2025-12-22,Hotel,2429659 
2025-12-22,Ski,2058138 
2025-12-22,Golf,0 
2025-12-23,Hotel,2109855 
2025-12-23,Ski,1253957 
2025-12-23,Golf,0 
2025-12-24,Hotel,2886429 
2025-12-24,Ski,1859551 
2025-12-24,Golf,0 
2025-12-25,Hotel,2553129 
2025-12-25,Ski,1985812 
2025-12-25,Golf,0 
2025-12-26,Hotel,3079396 
2025-12-26,Ski,2915425 
2025-12-26,Golf,0 
2025-12-27,Hotel,4561778 
2025-12-27,Ski,5044155 
2025-12-27,Golf,0 
2025-12-28,Hotel,5054621 
2025-12-28,Ski,7708188 
2025-12-28,Golf,0 
2025-12-29,Hotel,5262343 
2025-12-29,Ski,6837337 
2025-12-29,Golf,0 
2025-12-30,Hotel,5787941 
2025-12-30,Ski,7892841 
2025-12-30,Golf,0 
2025-12-31,Hotel,6962575 
2025-12-31,Ski,15542858 
2025-12-31,Golf,0 
